customer_id,business_name,business_type,country,province_state,city,onboard_channel,created_at
C100249,Biz_0249,E-commerce,CN,SK,Mississauga,mobile,2025-05-19 07:50:53
C100250,Biz_0250,E-commerce,IN,AB,Mississauga,mobile,2025-04-25 11:18:26
C100251,Biz_0251,Non-profit,DE,BC,Mississauga,web,2025-05-13 17:51:48
C100252,Biz_0252,Services,FR,NS,Montreal,mobile,2025-03-12 21:22:53
C100253,Biz_0253,Services,US,SK,Mississauga,web,2025-06-06 00:54:28
C100254,Biz_0254,Restaurant,IN,QC,Ottawa,web,2025-06-04 10:51:15
C100255,Biz_0255,SaaS,DE,BC,Calgary,mobile,2025-02-26 01:22:18
C100256,Biz_0256,Retail,IN,SK,Quebec City,web,2025-04-29 10:26:31
C100257,Biz_0257,Services,MX,NL,Calgary,mobile,2025-08-20 03:38:09
C100258,Biz_0258,Restaurant,IN,NL,Mississauga,mobile,2025-03-16 13:13:19
C100259,Biz_0259,Services,NG,SK,Vancouver,referral,2025-01-03 17:17:58
C100260,Biz_0260,Contractor,ES,SK,Edmonton,web,2025-02-25 12:44:58
C100261,Biz_0261,Restaurant,PK,MB,Mississauga,web,2025-05-05 01:25:31
C100262,Biz_0262,Restaurant,CN,PE,Edmonton,web,2025-06-26 05:20:23
C100263,Biz_0263,Services,PK,QC,Vancouver,mobile,2025-07-21 00:53:38
C100264,Biz_0264,Wholesale,NG,QC,Montreal,web,2025-03-26 15:14:12
C100265,Biz_0265,E-commerce,CN,MB,Toronto,mobile,2025-01-27 14:39:26
C100266,Biz_0266,Services,US,BC,Ottawa,web,2025-05-22 07:02:15
C100267,Biz_0267,E-commerce,US,PE,Ottawa,sales,2025-07-01 01:14:01
C100268,Biz_0268,Non-profit,PK,SK,Edmonton,web,2025-03-01 09:49:38
C100269,Biz_0269,Services,PK,PE,Calgary,mobile,2025-04-02 03:35:59
C100270,Biz_0270,Services,PH,NB,Ottawa,web,2025-04-17 10:15:09
C100271,Biz_0271,Services,DE,NL,Calgary,web,2025-06-19 12:39:21
C100272,Biz_0272,Non-profit,CA,AB,Vancouver,sales,2025-07-01 03:11:43
C100273,Biz_0273,Contractor,FR,NL,Hamilton,referral,2025-08-01 01:09:49
C100274,Biz_0274,Services,DE,BC,Calgary,mobile,2025-05-28 20:47:19
C100275,Biz_0275,Non-profit,IN,NS,Montreal,mobile,2025-02-15 13:03:56
C100276,Biz_0276,Retail,MX,ON,Toronto,mobile,2025-06-08 12:26:58
C100277,Biz_0277,Retail,NG,AB,Ottawa,web,2025-03-26 11:37:56
C100278,Biz_0278,Wholesale,IN,MB,Mississauga,web,2025-07-21 18:54:38
C100279,Biz_0279,Wholesale,IN,SK,Hamilton,web,2025-07-15 16:06:55
C100280,Biz_0280,SaaS,MX,NL,Toronto,web,2025-05-29 18:39:25
C100281,Biz_0281,SaaS,CN,MB,Calgary,web,2025-07-04 03:36:05
C100282,Biz_0282,Contractor,CA,SK,Brampton,web,2025-07-07 10:13:14
C100283,Biz_0283,Retail,US,ON,Edmonton,mobile,2025-03-12 20:56:08
C100284,Biz_0284,Retail,CN,QC,Hamilton,web,2025-01-14 10:22:56
C100285,Biz_0285,SaaS,GB,NB,Mississauga,web,2025-05-05 09:03:21
C100286,Biz_0286,E-commerce,IN,AB,Brampton,web,2025-02-05 19:20:09
C100287,Biz_0287,Restaurant,NG,SK,Hamilton,web,2025-06-24 10:06:43
C100288,Biz_0288,Contractor,ES,ON,Hamilton,web,2025-03-13 14:54:32
C100289,Biz_0289,E-commerce,NG,ON,Calgary,web,2025-05-10 16:46:51
C100290,Biz_0290,Contractor,CA,AB,Vancouver,mobile,2025-02-13 17:06:58
C100291,Biz_0291,SaaS,GB,AB,Brampton,web,2025-01-17 01:04:59
C100292,Biz_0292,E-commerce,NG,AB,Toronto,referral,2025-08-30 09:02:14
C100293,Biz_0293,Wholesale,ES,NB,Mississauga,web,2025-07-29 03:52:24
C100294,Biz_0294,Services,MX,NL,Calgary,referral,2025-02-09 19:57:50
C100295,Biz_0295,SaaS,DE,BC,Brampton,web,2025-04-05 03:44:40
C100296,Biz_0296,Restaurant,CN,ON,Vancouver,web,2025-03-08 03:24:56
C100297,Biz_0297,Restaurant,DE,PE,Mississauga,web,2025-06-29 20:43:41
C100298,Biz_0298,SaaS,CN,NB,Calgary,referral,2025-08-28 20:11:28
C100299,Biz_0299,Services,PH,SK,Mississauga,web,2025-06-09 15:26:04
C100300,Biz_0300,Retail,NG,NL,Brampton,mobile,2025-08-14 21:47:51
C100301,Biz_0301,Services,US,ON,Ottawa,mobile,2025-03-17 19:57:06
C100302,Biz_0302,Wholesale,MX,AB,Vancouver,mobile,2025-03-01 20:32:51
C100303,Biz_0303,Services,PK,SK,Edmonton,sales,2025-08-08 18:45:47
C100304,Biz_0304,Wholesale,MX,PE,Hamilton,web,2025-07-03 17:10:30
C100305,Biz_0305,Restaurant,PH,MB,Hamilton,web,2025-01-11 14:48:11
C100306,Biz_0306,Contractor,GB,MB,Toronto,web,2025-02-06 21:24:59
C100307,Biz_0307,E-commerce,CN,BC,Vancouver,mobile,2025-04-14 08:50:33
C100308,Biz_0308,Wholesale,US,QC,Hamilton,web,2025-05-28 19:09:54
C100309,Biz_0309,Contractor,PK,SK,Ottawa,mobile,2025-06-01 20:12:33
C100310,Biz_0310,E-commerce,GB,NL,Mississauga,web,2025-02-13 11:11:55
C100311,Biz_0311,E-commerce,PK,MB,Calgary,web,2025-06-23 11:33:05
C100312,Biz_0312,Restaurant,NG,AB,Vancouver,web,2025-07-21 13:49:07
C100313,Biz_0313,Restaurant,FR,NL,Toronto,mobile,2025-07-17 15:17:00
C100314,Biz_0314,Contractor,PK,PE,Hamilton,referral,2025-04-13 11:27:20
C100315,Biz_0315,Restaurant,CA,QC,Calgary,mobile,2025-02-22 03:23:03
C100316,Biz_0316,Retail,IN,NS,Brampton,web,2025-02-02 19:01:12
C100317,Biz_0317,Contractor,ES,AB,Montreal,web,2025-08-13 15:52:24
C100318,Biz_0318,Retail,GB,PE,Quebec City,mobile,2025-05-07 00:06:19
C100319,Biz_0319,E-commerce,ES,NL,Quebec City,web,2025-07-26 00:08:24
C100320,Biz_0320,Services,GB,ON,Edmonton,web,2025-07-03 08:36:58
C100321,Biz_0321,Services,DE,SK,Montreal,web,2025-02-15 12:14:07
C100322,Biz_0322,Services,FR,ON,Quebec City,web,2025-06-09 05:28:07
C100323,Biz_0323,E-commerce,CN,NB,Edmonton,mobile,2025-03-17 05:20:37
C100324,Biz_0324,Wholesale,NG,BC,Brampton,web,2025-04-25 21:19:08
C100325,Biz_0325,Non-profit,NG,NS,Quebec City,web,2025-02-05 08:46:29
C100326,Biz_0326,Services,CA,BC,Vancouver,mobile,2025-08-07 13:03:24
C100327,Biz_0327,E-commerce,CA,NS,Toronto,web,2025-04-28 00:30:19
C100328,Biz_0328,Wholesale,ES,NL,Mississauga,web,2025-06-23 13:22:25
C100329,Biz_0329,Restaurant,DE,ON,Ottawa,web,2025-04-05 15:28:58
C100330,Biz_0330,SaaS,IN,NL,Calgary,mobile,2025-08-14 05:51:46
C100331,Biz_0331,Non-profit,CN,NB,Mississauga,web,2025-04-21 03:17:02
C100332,Biz_0332,Contractor,US,ON,Calgary,mobile,2025-07-21 10:54:14
C100333,Biz_0333,E-commerce,FR,ON,Hamilton,mobile,2025-02-20 20:29:20
C100334,Biz_0334,Retail,MX,NL,Montreal,web,2025-04-11 05:51:19
C100335,Biz_0335,E-commerce,GB,AB,Mississauga,mobile,2025-04-15 18:01:40
C100336,Biz_0336,SaaS,NG,SK,Mississauga,mobile,2025-05-13 19:45:01
C100337,Biz_0337,Restaurant,CA,NL,Brampton,web,2025-04-04 21:51:27
C100338,Biz_0338,Wholesale,US,PE,Calgary,web,2025-04-15 21:34:11
C100339,Biz_0339,Retail,CA,NL,Edmonton,web,2025-08-17 20:28:17
C100340,Biz_0340,Contractor,CN,MB,Brampton,mobile,2025-04-03 01:03:12
C100341,Biz_0341,E-commerce,CN,QC,Montreal,web,2025-06-10 11:53:46
C100342,Biz_0342,Restaurant,NG,NS,Edmonton,mobile,2025-03-02 14:08:02
C100343,Biz_0343,SaaS,ES,BC,Vancouver,web,2025-08-18 02:53:34
C100344,Biz_0344,SaaS,MX,SK,Hamilton,mobile,2025-04-17 00:49:39
C100345,Biz_0345,SaaS,US,ON,Mississauga,mobile,2025-05-29 05:47:29
C100346,Biz_0346,Services,NG,NL,Toronto,mobile,2025-04-22 16:41:23
C100347,Biz_0347,Services,PK,MB,Calgary,mobile,2025-08-18 12:24:12
C100348,Biz_0348,E-commerce,CN,AB,Toronto,mobile,2025-08-08 15:59:07
C100349,Biz_0349,Wholesale,CA,AB,Ottawa,mobile,2025-02-07 02:54:31
C100350,Biz_0350,Wholesale,PK,AB,Ottawa,web,2025-05-30 00:22:27
C100351,Biz_0351,SaaS,PH,NB,Hamilton,web,2025-07-17 00:20:27
C100352,Biz_0352,Contractor,US,SK,Brampton,web,2025-06-17 10:20:12
C100353,Biz_0353,Retail,PH,MB,Hamilton,mobile,2025-01-22 16:12:27
C100354,Biz_0354,Contractor,GB,MB,Brampton,mobile,2025-04-07 20:46:07
C100355,Biz_0355,Wholesale,GB,ON,Hamilton,web,2025-07-31 17:21:51
C100356,Biz_0356,Wholesale,US,NS,Edmonton,mobile,2025-07-22 04:56:54
C100357,Biz_0357,Non-profit,CA,MB,Calgary,web,2025-01-31 15:47:13
C100358,Biz_0358,Non-profit,DE,NB,Ottawa,mobile,2025-01-08 02:11:17
C100359,Biz_0359,Wholesale,ES,NL,Montreal,referral,2025-01-30 18:28:45
C100360,Biz_0360,Non-profit,US,MB,Ottawa,web,2025-02-05 22:12:14
C100361,Biz_0361,SaaS,US,NB,Ottawa,mobile,2025-01-03 09:29:21
C100362,Biz_0362,Contractor,ES,BC,Brampton,mobile,2025-04-07 20:54:25
C100363,Biz_0363,Retail,PK,AB,Mississauga,web,2025-04-06 06:55:12
C100364,Biz_0364,Retail,PK,PE,Brampton,web,2025-07-12 18:11:00
C100365,Biz_0365,Non-profit,IN,QC,Mississauga,web,2025-07-15 17:47:42
C100366,Biz_0366,Retail,DE,BC,Vancouver,mobile,2025-06-30 10:45:17
C100367,Biz_0367,Non-profit,PK,AB,Edmonton,web,2025-03-15 06:30:17
C100368,Biz_0368,Wholesale,CN,NS,Calgary,web,2025-05-05 10:08:38
C100369,Biz_0369,E-commerce,CN,MB,Mississauga,web,2025-05-24 13:43:46
C100370,Biz_0370,Retail,ES,AB,Calgary,web,2025-06-06 00:34:09
C100371,Biz_0371,Wholesale,PK,NL,Brampton,web,2025-08-04 02:49:02
C100372,Biz_0372,Non-profit,US,NL,Vancouver,web,2025-04-08 21:20:39
C100373,Biz_0373,Non-profit,DE,QC,Toronto,web,2025-02-16 11:17:19
C100374,Biz_0374,SaaS,IN,QC,Mississauga,web,2025-03-01 13:35:06
C100375,Biz_0375,Services,CN,NB,Calgary,referral,2025-06-01 04:58:01
C100376,Biz_0376,Wholesale,GB,PE,Calgary,web,2025-07-30 14:30:36
C100377,Biz_0377,Restaurant,IN,PE,Ottawa,web,2025-01-02 01:39:40
C100378,Biz_0378,Contractor,MX,PE,Ottawa,web,2025-06-17 08:45:50
C100379,Biz_0379,SaaS,FR,PE,Hamilton,mobile,2025-05-15 11:08:07
C100380,Biz_0380,Contractor,CA,QC,Brampton,mobile,2025-02-13 09:53:01
C100381,Biz_0381,Retail,IN,PE,Hamilton,web,2025-01-18 18:24:46
C100382,Biz_0382,Wholesale,IN,ON,Montreal,web,2025-06-30 02:49:21
C100383,Biz_0383,E-commerce,DE,NL,Ottawa,web,2025-03-27 23:53:10
C100384,Biz_0384,Restaurant,MX,NB,Toronto,referral,2025-08-07 06:58:02
C100385,Biz_0385,Restaurant,ES,NL,Quebec City,web,2025-04-06 02:00:21
C100386,Biz_0386,Restaurant,ES,PE,Brampton,web,2025-06-17 09:16:46
C100387,Biz_0387,Wholesale,PK,NS,Hamilton,web,2025-03-31 19:18:14
C100388,Biz_0388,Restaurant,IN,NB,Montreal,mobile,2025-04-18 06:18:12
C100389,Biz_0389,Wholesale,CN,AB,Edmonton,web,2025-08-18 15:40:40
C100390,Biz_0390,Services,NG,SK,Edmonton,web,2025-04-05 18:53:22
C100391,Biz_0391,Restaurant,MX,MB,Montreal,web,2025-01-20 10:11:02
C100392,Biz_0392,Non-profit,ES,AB,Quebec City,mobile,2025-05-27 23:45:20
C100393,Biz_0393,E-commerce,PH,NB,Toronto,web,2025-07-19 05:58:02
C100394,Biz_0394,Retail,ES,SK,Montreal,web,2025-02-03 00:53:34
C100395,Biz_0395,SaaS,FR,QC,Calgary,mobile,2025-01-18 13:06:20
C100396,Biz_0396,E-commerce,MX,BC,Edmonton,mobile,2025-08-16 09:37:45
C100397,Biz_0397,Contractor,NG,SK,Toronto,referral,2025-03-06 13:24:19
C100398,Biz_0398,Non-profit,US,BC,Mississauga,web,2025-03-19 12:40:12
C100399,Biz_0399,Non-profit,CN,MB,Brampton,web,2025-07-27 15:13:23
C100400,Biz_0400,Contractor,GB,NS,Vancouver,mobile,2025-05-24 10:48:56
C100401,Biz_0401,E-commerce,CN,AB,Hamilton,mobile,2025-03-24 03:09:07
C100402,Biz_0402,Restaurant,MX,AB,Vancouver,sales,2025-05-09 20:18:11
C100403,Biz_0403,Wholesale,US,MB,Montreal,web,2025-06-01 12:28:56
C100404,Biz_0404,Retail,ES,MB,Calgary,mobile,2025-05-18 04:12:40
C100405,Biz_0405,Services,ES,PE,Edmonton,web,2025-07-07 12:56:08
C100406,Biz_0406,E-commerce,CN,MB,Edmonton,mobile,2025-01-04 00:27:17
C100407,Biz_0407,Services,US,NS,Vancouver,sales,2025-05-12 22:26:36
C100408,Biz_0408,Non-profit,MX,SK,Hamilton,web,2025-04-02 03:39:40
C100409,Biz_0409,Wholesale,US,NS,Hamilton,mobile,2025-02-15 14:45:54
C100410,Biz_0410,Wholesale,DE,NS,Edmonton,mobile,2025-03-03 19:29:17
C100411,Biz_0411,Wholesale,GB,PE,Brampton,web,2025-01-07 04:35:57
C100412,Biz_0412,Contractor,ES,SK,Edmonton,referral,2025-06-03 21:12:31
C100413,Biz_0413,Services,IN,AB,Montreal,web,2025-02-01 06:38:06
C100414,Biz_0414,Non-profit,PH,MB,Ottawa,web,2025-08-25 14:50:41
C100415,Biz_0415,Non-profit,GB,SK,Brampton,web,2025-08-11 22:39:16
C100416,Biz_0416,Contractor,ES,QC,Montreal,web,2025-05-08 16:18:11
C100417,Biz_0417,Services,FR,MB,Edmonton,web,2025-05-29 09:31:29
C100418,Biz_0418,Contractor,CA,NB,Montreal,mobile,2025-02-28 02:08:35
C100419,Biz_0419,E-commerce,FR,BC,Edmonton,web,2025-07-01 05:22:06
C100420,Biz_0420,Contractor,ES,BC,Calgary,web,2025-02-21 16:24:57
C100421,Biz_0421,E-commerce,CN,NB,Brampton,web,2025-04-10 15:43:24
C100422,Biz_0422,E-commerce,NG,NL,Quebec City,web,2025-08-03 21:20:21
C100423,Biz_0423,Services,DE,NL,Montreal,mobile,2025-02-15 09:56:30
C100424,Biz_0424,Contractor,MX,ON,Edmonton,web,2025-04-16 12:13:08
C100425,Biz_0425,E-commerce,NG,PE,Toronto,web,2025-01-15 11:40:14
C100426,Biz_0426,E-commerce,CA,AB,Toronto,mobile,2025-05-09 00:40:38
C100427,Biz_0427,Contractor,ES,SK,Edmonton,mobile,2025-06-17 23:17:00
C100428,Biz_0428,Contractor,NG,NL,Calgary,web,2025-03-13 12:00:02
C100429,Biz_0429,Non-profit,FR,NB,Calgary,mobile,2025-03-07 18:54:23
C100430,Biz_0430,Restaurant,NG,NB,Toronto,sales,2025-01-17 00:18:11
C100431,Biz_0431,Contractor,US,PE,Mississauga,mobile,2025-06-24 00:15:49
C100432,Biz_0432,E-commerce,IN,BC,Quebec City,referral,2025-08-14 18:14:51
C100433,Biz_0433,Contractor,MX,PE,Vancouver,web,2025-04-20 13:36:08
C100434,Biz_0434,Retail,CA,NS,Montreal,web,2025-06-27 19:21:41
C100435,Biz_0435,Non-profit,MX,SK,Vancouver,sales,2025-01-12 23:04:28
C100436,Biz_0436,Wholesale,CA,NL,Hamilton,web,2025-01-09 23:18:04
C100437,Biz_0437,Retail,CA,NL,Montreal,web,2025-04-13 00:35:00
C100438,Biz_0438,Non-profit,FR,MB,Montreal,referral,2025-05-31 11:09:27
C100439,Biz_0439,SaaS,DE,ON,Montreal,mobile,2025-07-21 15:17:01
C100440,Biz_0440,Restaurant,GB,BC,Quebec City,mobile,2025-06-01 07:21:12
C100441,Biz_0441,Services,NG,MB,Mississauga,mobile,2025-04-24 11:52:27
C100442,Biz_0442,Retail,US,BC,Vancouver,mobile,2025-03-03 15:11:43
C100443,Biz_0443,SaaS,GB,QC,Edmonton,web,2025-01-18 04:54:31
C100444,Biz_0444,Non-profit,IN,NB,Mississauga,referral,2025-03-06 08:46:23
C100445,Biz_0445,Restaurant,CA,QC,Montreal,web,2025-01-07 01:56:23
C100446,Biz_0446,Wholesale,PK,MB,Mississauga,mobile,2025-02-08 20:18:42
C100447,Biz_0447,Restaurant,CN,NL,Mississauga,web,2025-01-14 20:32:19
C100448,Biz_0448,Contractor,IN,PE,Toronto,mobile,2025-07-08 15:30:02
C100449,Biz_0449,Non-profit,DE,NS,Ottawa,mobile,2025-05-28 13:32:49
C100450,Biz_0450,E-commerce,CN,SK,Hamilton,mobile,2025-01-01 23:22:55
C100451,Biz_0451,Retail,DE,NB,Quebec City,web,2025-04-22 14:53:57
C100452,Biz_0452,Retail,PH,MB,Mississauga,referral,2025-08-15 03:16:10
C100453,Biz_0453,Restaurant,MX,NL,Brampton,web,2025-04-23 05:56:37
C100454,Biz_0454,Non-profit,CA,NL,Ottawa,mobile,2025-06-08 06:39:09
C100455,Biz_0455,Contractor,DE,QC,Mississauga,web,2025-06-08 00:48:01
C100456,Biz_0456,Wholesale,CN,MB,Quebec City,mobile,2025-03-31 15:14:53
C100457,Biz_0457,Non-profit,CA,SK,Brampton,web,2025-04-17 21:52:25
C100458,Biz_0458,Contractor,CA,NS,Montreal,web,2025-07-27 06:26:37
C100459,Biz_0459,Non-profit,ES,MB,Ottawa,mobile,2025-06-16 03:48:30
C100460,Biz_0460,Contractor,GB,ON,Calgary,mobile,2025-03-15 10:11:06
C100461,Biz_0461,SaaS,PH,ON,Hamilton,web,2025-07-20 19:23:59
C100462,Biz_0462,E-commerce,DE,PE,Vancouver,mobile,2025-05-22 18:56:45
C100463,Biz_0463,E-commerce,FR,ON,Vancouver,web,2025-07-24 14:30:48
C100464,Biz_0464,Contractor,ES,ON,Hamilton,web,2025-08-16 02:17:45
C100465,Biz_0465,Non-profit,US,BC,Vancouver,mobile,2025-03-29 18:47:12
C100466,Biz_0466,Services,DE,MB,Calgary,referral,2025-01-20 00:27:01
C100467,Biz_0467,Restaurant,ES,NB,Toronto,web,2025-04-29 09:03:36
C100468,Biz_0468,Non-profit,NG,ON,Hamilton,mobile,2025-04-06 04:03:38
C100469,Biz_0469,SaaS,MX,BC,Ottawa,web,2025-04-08 05:12:09
C100470,Biz_0470,Restaurant,NG,AB,Montreal,mobile,2025-06-18 05:56:49
C100471,Biz_0471,Wholesale,PK,PE,Mississauga,web,2025-07-21 14:30:01
C100472,Biz_0472,Contractor,MX,PE,Mississauga,mobile,2025-06-23 18:25:53
C100473,Biz_0473,E-commerce,FR,NB,Ottawa,referral,2025-01-19 00:31:30
C100474,Biz_0474,Non-profit,PH,AB,Quebec City,web,2025-08-06 11:10:43
C100475,Biz_0475,Non-profit,MX,NL,Quebec City,mobile,2025-07-31 16:31:25
C100476,Biz_0476,Retail,PH,QC,Hamilton,web,2025-02-02 02:19:33
C100477,Biz_0477,Services,US,MB,Ottawa,web,2025-05-04 02:21:57
C100478,Biz_0478,E-commerce,IN,MB,Quebec City,referral,2025-01-01 12:07:06
C100479,Biz_0479,Services,GB,MB,Edmonton,mobile,2025-04-05 14:10:17
C100480,Biz_0480,Retail,CN,SK,Quebec City,web,2025-07-21 19:31:18
C100481,Biz_0481,Retail,CA,SK,Vancouver,web,2025-04-01 04:12:40
C100482,Biz_0482,Non-profit,PK,AB,Calgary,web,2025-04-16 19:45:53
C100483,Biz_0483,Non-profit,GB,MB,Vancouver,web,2025-04-04 02:01:46
C100484,Biz_0484,Contractor,CN,ON,Calgary,web,2025-07-18 23:34:39
C100485,Biz_0485,Non-profit,IN,PE,Calgary,mobile,2025-01-11 19:34:23
C100486,Biz_0486,Contractor,PK,ON,Vancouver,web,2025-05-02 04:05:58
C100487,Biz_0487,E-commerce,PH,QC,Mississauga,web,2025-01-22 16:57:45
C100488,Biz_0488,SaaS,GB,NS,Mississauga,web,2025-01-18 13:37:11
C100489,Biz_0489,Services,PK,NB,Brampton,mobile,2025-04-02 10:42:34
C100490,Biz_0490,Restaurant,DE,NB,Mississauga,web,2025-03-26 08:18:51
C100491,Biz_0491,Restaurant,DE,NB,Toronto,mobile,2025-02-03 01:08:15
C100492,Biz_0492,Contractor,PH,PE,Montreal,web,2025-03-31 22:15:46
C100493,Biz_0493,Retail,ES,AB,Vancouver,web,2025-01-03 10:00:19
C100494,Biz_0494,Non-profit,CN,BC,Brampton,mobile,2025-02-07 02:48:57
C100495,Biz_0495,Restaurant,CA,SK,Toronto,web,2025-03-18 23:51:22
C100496,Biz_0496,Services,IN,QC,Edmonton,referral,2025-03-30 22:34:11
C100497,Biz_0497,Restaurant,ES,ON,Brampton,referral,2025-08-29 09:26:57
C100498,Biz_0498,Non-profit,IN,ON,Mississauga,web,2025-08-26 10:34:55
C100499,Biz_0499,Non-profit,US,ON,Brampton,web,2025-03-30 12:05:18
